# Training set

# {"s": "Article not relevant.", "correlation": null}

###############
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s00428-010-1036-z" }
{"s": null, "correlation": null}

{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=19825967" }
{"s": null, "correlation": null}

{ "URL": "http://journals.cambridge.org/abstract_S1368980011002588" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D21120994" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=7752256" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580802065302?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.21238" }
{"s": null, "correlation": null}

{ "URL": "http://www.biomedcentral.com/1471-2407/10/81" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635589409514338?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635589709514601?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D19337063%26retmode%3Dref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/8580304" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D12883717" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=6429293" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s00394-015-0958-2" }
{"s": null, "correlation": null}

{ "URL": "http://clincancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=12429652" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3746113/" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=15867269" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D22166191" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/2626013" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/mc.20028" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635589209514211?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2011.535956?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4327996/" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=1920496" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "cranberries" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1242018/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D21399574%26retmode%3Dref" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1533339/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26dbFrom%3DPubMed%26from_uid%3D15173424" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://clincancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=23948975" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3221825/" }
{"s": "Cranberry, one of the flavonoid and polyphenol rich fruits, has beneficial health effects on cancers and vascular diseases [13].", "correlation": -1}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D17176222%26retmode%3Dref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D12769521" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3388613/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2140180/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajronline.org/doi/abs/10.2214/AJR.13.10733" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2705275/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D21994123" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2562893/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2709958/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3057757/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf061750g" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/mnfr.200700433" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D18504707" }
{"s": null, "correlation": null}

{ "URL": "http://ar.iiarjournals.org/cgi/pmidlookup?view=long&amp;pmid=17465224" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26cmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D17147415" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0304-3835(05)00918-3" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3138501/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2873024/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26cmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D16377076" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/15175178/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D17182824" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1381-6128&amp;volume=20&amp;issue=30&amp;spage=4879&amp;aulast=M%20Braden" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D15982671" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1380593/" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=15173424" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3251447/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26cmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D15927928" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2556486/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1240835/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92762/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4327996/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3064754/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4383025/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf061058l" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "cruciferous" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=23765086" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=23765086" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2735794/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4336706/" }
{"s": "Previous meta-analyses have revealed that cruciferous vegetable intake is inversely associated with risk of breast cancer, kidney cancer, bladder cancer, and prostate cancer [7-10].", "correlation": -1}

{ "URL": "http://cancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=19934325" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3025632/" }

{"s": "In addition, there was some evidence of inverse associations with breast cancer risk overall for cruciferous vegetable intake (Ptrend = 0.06) and for carrot intake (Ptrend = 0.02).", "correlation": -1}

{"s": "However, there is some evidence that specific subclasses of vegetables, such as cruciferous and carotenoid-rich vegetables, may be inversely associated with risk of breast cancer (6–8).", "correlation": -1}

{"s": "However, there was an inverse association with cruciferous vegetable intake; the incidence rate ratios for 1–2, 3–5, and ≥6 servings/week compared with <1/week were 0.94 (95% CI: 0.80, 1.11), 1.01 (95% CI: 0.84, 1.21), and 0.80 (95% CI: 0.65, 0.99), respectively (Ptrend = 0.06).", "correlation": -1}

{"s": "The association was stronger among premenopausal women (incidence rate ratio (IRR) = 0.59, 95% CI: 0.42, 0.83, for ≥6 servings/week relative to <1/week), whereas there was no evidence of an association among postmenopausal women (Pinteraction = 0.007).", "correlation": -1}

{"s": "However, when we excluded women who had ever used menopausal hormones, there was a nonsignificant inverse association between cruciferous vegetable intake and risk of postmenopausal breast cancer (IRR = 0.74, 95% CI: 0.43, 1.26, for ≥6 servings/week relative to <1/week).", "correlation": 0}

{"s": "The incidence rate ratios for the highest categories of consumption of each cruciferous vegetable (broccoli, collard greens, and cabbage), though not significant, were each compatible with a decreased risk of breast cancer overall.", "correlation": 0}

{"s": "There was also evidence suggesting that intakes of cruciferous vegetables and carrots may be inversely associated with risk of breast cancer overall.", "correlation": -1}

{"s": "The estimates for frequent consumption of cruciferous vegetables, green leafy vegetables, and yellow-orange vegetables were each compatible with a reduced risk of breast cancer, but the incidence rate ratios were not statistically significant.", "correlation": 0}

{"s": "Some (4, 6, 33, 34) but not all (5, 15, 18, 35) studies that considered all breast cancers without regard to subtype support a protective effect of broccoli and other cruciferous vegetables on breast cancer risk.", "correlation": 0}

{"s": "A population-based case-control study in Sweden, which found no association between total vegetable intake and postmenopausal breast cancer risk, observed a significant decreased risk for higher consumption of cruciferous vegetables (6).", "correlation": -1}

{"s": "One case-control study reported a marginally significant inverse association between broccoli intake and breast cancer risk among premenopausal but not postmenopausal women (33), whereas another case-control study observed inverse associations for intakes of cruciferous vegetables with breast cancer risk primarily among postmenopausal but not premenopausal women (34).", "correlation": -1}

{"s": "We observed a significant inverse association between cruciferous vegetable intake and breast cancer risk among premenopausal women regardless of breast cancer subtype.", "correlation": -1}

{"s": "Furthermore, our findings suggest that higher intakes of cruciferous and carotenoid-rich vegetables may reduce risk of breast cancer overall.", "correlation": -1}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/17896586" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1043-6618(07)00032-1" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3758811/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0167-4889(12)00136-X" }
{"s": null, "correlation": null}

{ "URL": "http://www.biomedcentral.com/1741-7007/12/72" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=24238877" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:23679237&amp;key=2013.14.3.1565" }
{"s": null, "correlation": null}

{ "URL": "http://link.springer.de/link/service/journals/00109/bibs/0078003/00780155.htm" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=22648714" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0960-9776(12)00164-6" }
{"s": null, "correlation": null}

{ "URL": "http://cancerpreventionresearch.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=23842793" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-013-0289-7" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/mc.20600" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;DbFrom=pubmed&amp;Cmd=Link&amp;LinkName=pubmed_pubmed&amp;IdsFromResult=19934325&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2737735/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s00394-015-0930-1" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=link&amp;linkname=pubmed_pubmed&amp;uid=16257343" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=12368383" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580701267875?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3690909/" }
{"s": null, "correlation": null}

{ "URL": "http://mct.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=17121941" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=24341734" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=17693660" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-010-1014-9" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3787240/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0027510701001889" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/mc.20811" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2861302/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=18326615" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3732536/" }
{"s": null, "correlation": null}

{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=17693660" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0960-9776(12)00204-4" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=15113959" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=22877795" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "cucumbers" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3145757/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4441156/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3611024/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2023888/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3046160/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2849029/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4446612/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-011-1675-z" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2951311/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3334513/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D24607787" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3751690/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2361487/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D20419128" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4015058/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Flinkname%3Dpubmed_pubmed%26from_uid%3D23528229" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4363541/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D20124937" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3477080/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2928447/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3049555/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3721982/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3647395/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/3793261" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D17823911" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3705379/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4377980/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3540099/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3709253/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene/101222995" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4159031/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4240768/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3134607/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene/101215906" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene/101212120" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4145316/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene/101229245" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4366730/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635589309514263?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0014-2999(11)00730-8" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "currants" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3184418/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2659299/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3548848/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4346840/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2562893/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4095759/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2442541/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3886269/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3001844/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D12213437" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/sites/entrez%3Fterm%3DloftextWiley%255Bfilter%255D%2BAND%2B0899-1987%255Bta%255D%2BAND%2B1997:2011%255Bdp%255D" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2728696/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3847409/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26db%3Dpubmed%26dbFrom%3DPubMed%26from_uid%3D17245879" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D22980904" }
{"s": null, "correlation": null}

{ "URL": "http://ar.iiarjournals.org/cgi/pmidlookup?view=long&amp;pmid=17465224" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D19226377" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK37632/%3Freport%3Dreader" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26cmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D17147415" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC442131/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf030479p" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3324210/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D22703874%26retmode%3Dref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26dbFrom%3DPubMed%26from_uid%3D4850247" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3678703/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D23558888" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2376285/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4463587/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3852270/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26dbFrom%3DPubMed%26from_uid%3D4434068" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D19073162" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26db%3Dpubmed%26dbFrom%3DPubMed%26from_uid%3D12771343" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26cmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D11038402%26retmode%3Dref" }
{"s": null, "correlation": null}

